Date,Close
2015-03-03,13.37
2015-03-04,13.61
2015-03-05,14.33
2015-03-06,15.1
2015-03-09,14.18
2015-03-10,13.1
2015-03-11,12.51
2015-03-12,13.27
2015-03-13,13.25
2015-03-16,13.09
2015-03-17,13.25
2015-03-18,12.67
2015-03-19,12.87
2015-03-20,12.48
2015-03-23,12.6
2015-03-24,12.25
2015-03-25,11.87
2015-03-26,12.23
2015-03-27,13.09
2015-03-30,13.22
2015-03-31,13.19
2015-04-01,13.07
2015-04-02,13.36
2015-04-06,12.95
2015-04-07,13.27
2015-04-08,12.91
2015-04-09,13.22
2015-04-10,13.23
2015-04-13,13.35
2015-04-14,13.02
2015-04-15,13.65
2015-04-16,13.99
2015-04-17,13.65
2015-04-20,13.31
2015-04-21,13.35
2015-04-22,13.38
2015-04-23,13.9
2015-04-24,13.47
2015-04-27,13
2015-04-28,13.21
2015-04-29,12.85
2015-04-30,12.57
2015-05-01,12.75
2015-05-04,12.18
2015-05-05,12.11
2015-05-06,10.62
2015-05-07,10.92
2015-05-08,10.26
2015-05-11,10.58
2015-05-12,10.2
2015-05-13,9.82
2015-05-14,10.09
2015-05-15,10.54
2015-05-18,10.71
2015-05-19,10.37
2015-05-20,10.09
2015-05-21,10.01
2015-05-22,9.95
2015-05-26,9.79
2015-05-27,9.9
2015-05-28,9.82
2015-05-29,9.47
2015-06-01,9.29
2015-06-02,9.77
2015-06-03,9.89
2015-06-04,9.26
2015-06-05,9.13
2015-06-08,8.99
2015-06-09,8.86
2015-06-10,8.79
2015-06-11,9.03
2015-06-12,9.15
2015-06-15,8.97
2015-06-16,9.07
2015-06-17,9.05
2015-06-18,9
2015-06-19,9.09
2015-06-22,8.89
2015-06-23,8.87
2015-06-24,8.68
2015-06-25,8.5
2015-06-26,8.06
2015-06-29,7.84
2015-06-30,7.61
2015-07-01,7.61
2015-07-02,7.62
2015-07-06,7.45
2015-07-07,7.57
2015-07-08,6.2
2015-07-09,5.87
2015-07-10,5.99
2015-07-13,6.33
2015-07-14,6.68
2015-07-15,6.3
2015-07-16,6.33
2015-07-17,6.45
2015-07-20,6.16
2015-07-21,6.21
2015-07-22,5.88
2015-07-23,5.72
2015-07-24,5.76
2015-07-27,5.64
2015-07-28,5.63
2015-07-29,5.97
2015-07-30,5.99
2015-07-31,5.91
2015-08-03,5.47
2015-08-04,5.64
2015-08-05,6.98
2015-08-06,6.84
2015-08-07,6.24
2015-08-10,6.14
2015-08-11,5.67
2015-08-12,5.57
2015-08-13,5.44
2015-08-14,5.5
2015-08-17,5.6
2015-08-18,5.01
2015-08-19,4.97
2015-08-20,4.51
2015-08-21,4.42
2015-08-24,4.86
2015-08-25,4.34
2015-08-26,4.48
2015-08-27,4.63
2015-08-28,4.58
2015-08-31,4.6
2015-09-01,4.42
2015-09-02,4.42
2015-09-03,4.46
2015-09-04,4.49
2015-09-08,4.6
2015-09-09,4.44
2015-09-10,4.4
2015-09-11,4.49
2015-09-14,4.42
2015-09-15,4.48
2015-09-16,4.63
2015-09-17,4.63
2015-09-18,4.66
2015-09-21,4.39
2015-09-22,4.17
2015-09-23,4.03
2015-09-24,3.97
2015-09-25,3.9
2015-09-28,3.62
2015-09-29,3.55
2015-09-30,3.7
2015-10-01,3.65
2015-10-02,4.07
2015-10-05,4.64
2015-10-06,4.77
2015-10-07,5.05
2015-10-08,5.22
2015-10-09,5.16
2015-10-12,5.08
2015-10-13,4.88
2015-10-14,4.99
2015-10-15,5.21
2015-10-16,4.96
2015-10-19,4.98
2015-10-20,3.75
2015-10-21,3.98
2015-10-22,3.83
2015-10-23,3.87
2015-10-26,4.03
2015-10-27,3.5
2015-10-28,3.7
2015-10-29,3.7
2015-10-30,3.6
2015-11-02,3.49
2015-11-03,3.72
2015-11-04,2.33
2015-11-05,2.3
2015-11-06,2.19
2015-11-09,2.1
2015-11-10,1.92
2015-11-11,1.87
2015-11-12,1.86
2015-11-13,1.88
2015-11-16,2.12
2015-11-17,1.89
2015-11-18,1.9
2015-11-19,1.73
2015-11-20,1.71
2015-11-23,1.69
2015-11-24,1.73
2015-11-25,1.75
2015-11-27,1.77
2015-11-30,1.67
2015-12-01,1.89
2015-12-02,2.02
2015-12-03,2.13
2015-12-04,2.08
2015-12-07,2.26
2015-12-08,2.11
2015-12-09,2.22
2015-12-10,2.15
2015-12-11,2.1
2015-12-14,2.23
2015-12-15,2.41
2015-12-16,3.34
2015-12-17,3.16
2015-12-18,3.01
2015-12-21,3.59
2015-12-22,3.54
2015-12-23,3.68
2015-12-24,3.62
2015-12-28,3.59
2015-12-29,3.46
2015-12-30,3.5
2015-12-31,3.51
2016-01-04,3.49
2016-01-05,3.35
2016-01-06,3.16
2016-01-07,3
2016-01-08,2.99
2016-01-11,2.8
2016-01-12,2.71
2016-01-13,2.5
2016-01-14,2.35
2016-01-15,2.19
2016-01-19,2.19
2016-01-20,2.04
2016-01-21,2.46
2016-01-22,2.36
2016-01-25,2.31
2016-01-26,2.34
2016-01-27,2.26
2016-01-28,2.31
2016-01-29,2.43
2016-02-01,2.39
2016-02-02,2.21
2016-02-03,2.31
2016-02-04,2.31
2016-02-05,2.13
2016-02-08,2.09
2016-02-09,1.94
2016-02-10,1.9
2016-02-11,1.83
2016-02-12,1.95
2016-02-16,2.13
2016-02-17,2.24
2016-02-18,2.1
2016-02-19,2.14
2016-02-22,2.21
2016-02-23,2.35
2016-02-24,1.98
2016-02-25,1.96
2016-02-26,1.92
2016-02-29,2.33
2016-03-01,2.44
2016-03-02,2.61
2016-03-03,3.33
2016-03-04,3.05
2016-03-07,3.3
2016-03-08,2.92
2016-03-09,3.11
2016-03-10,2.94
2016-03-11,2.94
2016-03-14,2.82
2016-03-15,2.67
2016-03-16,2.56
2016-03-17,2.7
2016-03-18,2.63
2016-03-21,2.54
2016-03-22,2.46
2016-03-23,2.26
2016-03-24,2.21
2016-03-28,2.13
2016-03-29,2.14
2016-03-30,2.29
2016-03-31,2.33
2016-04-01,2.39
2016-04-04,2.57
2016-04-05,2.59
2016-04-06,2.58
2016-04-07,2.45
2016-04-08,2.31
2016-04-11,2.32
2016-04-12,2.39
2016-04-13,2.56
2016-04-14,2.71
2016-04-15,2.57
2016-04-18,2.63
2016-04-19,2.53
2016-04-20,2.54
2016-04-21,2.49
2016-04-22,2.57
2016-04-25,2.5
2016-04-26,2.64
2016-04-27,2.68
2016-04-28,2.58
2016-04-29,2.51
2016-05-02,2.56
2016-05-03,2.46
2016-05-04,2.1
2016-05-05,2.08
2016-05-06,1.92
2016-05-09,1.93
2016-05-10,1.94
2016-05-11,1.9
2016-05-12,1.8
2016-05-13,1.77
2016-05-16,1.81
2016-05-17,1.79
2016-05-18,1.85
2016-05-19,1.84
2016-05-20,1.85
2016-05-23,1.98
2016-05-24,1.94
2016-05-25,2.05
2016-05-26,2.01
2016-05-27,2.11
2016-05-31,2.09
2016-06-01,2.09
2016-06-02,2.09
2016-06-03,2.01
2016-06-06,2.29
2016-06-07,2.23
2016-06-08,2.23
2016-06-09,2.1
2016-06-10,2.03
2016-06-13,1.94
2016-06-14,2
2016-06-15,2.07
2016-06-16,2.01
2016-06-17,2.12
2016-06-20,2.14
2016-06-21,2.15
2016-06-22,2.13
2016-06-23,2.28
2016-06-24,2.08
2016-06-27,1.91
2016-06-28,1.95
2016-06-29,1.89
2016-06-30,1.99
2016-07-01,1.96
2016-07-05,1.9
2016-07-06,1.89
2016-07-07,1.89
2016-07-08,1.96
2016-07-11,2.06
2016-07-12,2.05
2016-07-13,1.96
2016-07-14,1.9
2016-07-15,1.88
2016-07-18,1.89
2016-07-19,1.82
2016-07-20,1.84
2016-07-21,1.85
2016-07-22,1.85
2016-07-25,1.76
2016-07-26,1.78
2016-07-27,1.81
2016-07-28,1.8
2016-07-29,1.8
2016-08-01,1.81
2016-08-02,1.79
2016-08-03,1.79
2016-08-04,1.8
2016-08-05,1.89
2016-08-08,1.93
2016-08-09,1.98
2016-08-10,1.83
2016-08-11,1.78
2016-08-12,1.78
2016-08-15,1.89
2016-08-16,1.82
2016-08-17,1.83
2016-08-18,1.89
2016-08-19,1.95
2016-08-22,1.9
2016-08-23,1.92
2016-08-24,1.87
2016-08-25,1.84
2016-08-26,1.81
2016-08-29,1.84
2016-08-30,1.84
2016-08-31,1.82
2016-09-01,1.82
2016-09-02,1.82
2016-09-06,1.85
2016-09-07,1.82
2016-09-08,1.8
2016-09-09,1.8
2016-09-12,1.8
2016-09-13,1.75
2016-09-14,1.7
2016-09-15,1.67
2016-09-16,1.44
2016-09-19,1.48
2016-09-20,1.4
2016-09-21,1.48
2016-09-22,1.67
2016-09-23,1.2
2016-09-26,1.2
2016-09-27,1.2
2016-09-28,1.19
2016-09-29,1.2
2016-09-30,1.18
2016-10-03,1.19
2016-10-04,1.2
2016-10-05,1.19
2016-10-06,1.21
2016-10-07,1.16
2016-10-10,1.06
2016-10-11,1.07
2016-10-12,1.09
2016-10-13,1.1
2016-10-14,1.14
2016-10-17,1.15
2016-10-18,1.13
2016-10-19,1.12
2016-10-20,1.15
2016-10-21,1.16
2016-10-24,1.14
2016-10-25,1.11
2016-10-26,1.06
2016-10-27,1.09
2016-10-28,1.07
2016-10-31,1
2016-11-01,1.01
2016-11-02,1.17
2016-11-03,1.2
2016-11-04,1.17
2016-11-07,1.16
2016-11-08,1.2
2016-11-09,1.11
2016-11-10,1.12
2016-11-11,1.14
2016-11-14,1.14
2016-11-15,1.05
2016-11-16,1.11
2016-11-17,1.13
2016-11-18,1.1
2016-11-21,1.08
2016-11-22,1.09
2016-11-23,1.14
2016-11-25,1.14
2016-11-28,1.13
2016-11-29,1.12
2016-11-30,1.12
2016-12-01,1.11
2016-12-02,1.14
2016-12-05,1.15
2016-12-06,1.37
2016-12-07,1.32
2016-12-08,1.34
2016-12-09,1.32
2016-12-12,1.25
2016-12-13,1.28
2016-12-14,1.2
2016-12-15,1.18
2016-12-16,1.24
2016-12-19,1.3
2016-12-20,1.27
2016-12-21,1.21
2016-12-22,1.23
2016-12-23,1.13
2016-12-27,1.06
2016-12-28,0.98
2016-12-29,0.97
2016-12-30,1.01
2017-01-03,1.05
2017-01-04,1.15
2017-01-05,1.12
2017-01-06,1.11
2017-01-09,1.11
2017-01-10,1.13
2017-01-11,1.44
2017-01-12,1.36
2017-01-13,1.54
2017-01-17,1.65
2017-01-18,1.89
2017-01-19,1.78
2017-01-20,1.85
2017-01-23,1.7
2017-01-24,1.66
2017-01-25,1.71
2017-01-26,1.64
2017-01-27,1.6
2017-01-30,1.49
2017-01-31,1.49
2017-02-01,1.51
2017-02-02,1.47
2017-02-03,1.43
2017-02-06,1.42
2017-02-07,1.45
2017-02-08,1.54
2017-02-09,1.56
2017-02-10,1.56
2017-02-13,1.51
2017-02-14,1.5
2017-02-15,1.6
2017-02-16,1.61
2017-02-17,1.64
2017-02-21,1.69
2017-02-22,1.61
2017-02-23,1.69
2017-02-24,1.86
2017-02-27,1.9
2017-02-28,1.79
2017-03-01,1.61
2017-03-02,1.53
2017-03-03,1.47
2017-03-06,1.36
2017-03-07,1.28
2017-03-08,1.22
2017-03-09,1.14
2017-03-10,1.33
2017-03-13,1.23
2017-03-14,1.28
2017-03-15,1.37
2017-03-16,1.37
2017-03-17,1.4
2017-03-20,1.34
2017-03-21,1.25
2017-03-22,1.24
2017-03-23,1.24
2017-03-24,1.24
2017-03-27,1.24
2017-03-28,1.25
2017-03-29,1.3
2017-03-30,1.35
2017-03-31,1.37
2017-04-03,1.37
2017-04-04,1.4
2017-04-05,1.29
2017-04-06,1.35
2017-04-07,1.36
2017-04-10,1.35
2017-04-11,1.34
2017-04-12,1.34
2017-04-13,1.31
2017-04-17,1.31
2017-04-18,1.26
2017-04-19,1.19
2017-04-20,1.18
2017-04-21,1.23
2017-04-24,1.28
2017-04-25,1.29
2017-04-26,1.27
2017-04-27,1.24
2017-04-28,1.19
2017-05-01,1.2
2017-05-02,1.23
2017-05-03,1.16
2017-05-04,1.12
2017-05-05,1.16
2017-05-08,1.17
2017-05-09,1.15
2017-05-10,1.06
2017-05-11,0.92
2017-05-12,0.83
2017-05-15,0.77
2017-05-16,0.77
2017-05-17,0.71
2017-05-18,0.7
2017-05-19,0.72
2017-05-22,0.78
2017-05-23,0.77
2017-05-24,0.73
2017-05-25,0.73
2017-05-26,0.72
2017-05-30,0.75
2017-05-31,0.76
2017-06-01,0.78
2017-06-02,0.82
2017-06-05,0.78
2017-06-06,0.76
2017-06-07,0.77
2017-06-08,0.79
2017-06-09,0.78
2017-06-12,0.77
2017-06-13,0.82
2017-06-14,0.8
2017-06-15,0.79
2017-06-16,0.77
2017-06-19,0.8
2017-06-20,0.84
2017-06-21,0.83
2017-06-22,0.87
2017-06-23,0.89
2017-06-26,0.85
2017-06-27,0.85
2017-06-28,0.87
2017-06-29,0.85
2017-06-30,0.87
2017-07-03,0.86
2017-07-05,0.82
2017-07-06,0.82
2017-07-07,0.8
2017-07-10,0.83
2017-07-11,0.79
2017-07-12,0.82
2017-07-13,0.81
2017-07-14,0.82
2017-07-17,0.8
2017-07-18,0.8
2017-07-19,0.8
2017-07-20,0.84
2017-07-21,0.86
2017-07-24,0.89
2017-07-25,0.99
2017-07-26,1.01
2017-07-27,0.95
2017-07-28,0.96
2017-07-31,0.94
2017-08-01,0.96
2017-08-02,0.94
2017-08-03,0.94
2017-08-04,0.93
2017-08-07,0.87
2017-08-08,0.89
2017-08-09,0.93
2017-08-10,0.83
2017-08-11,0.82
2017-08-14,0.82
2017-08-15,0.78
2017-08-16,0.82
2017-08-17,0.82
2017-08-18,0.87
2017-08-21,0.84
2017-08-22,0.84
2017-08-23,0.86
2017-08-24,0.91
2017-08-25,0.94
2017-08-28,0.92
2017-08-29,0.92
2017-08-30,0.95
2017-08-31,0.92
2017-09-01,0.98
2017-09-05,1.09
2017-09-06,1.11
2017-09-07,1.3
2017-09-08,1.3
2017-09-11,1.25
2017-09-12,1.21
2017-09-13,1.29
2017-09-14,1.3
2017-09-15,1.53
2017-09-18,1.51
2017-09-19,1.51
2017-09-20,1.52
2017-09-21,1.41
2017-09-22,1.41
2017-09-25,1.36
2017-09-26,1.37
2017-09-27,1.45
2017-09-28,1.51
2017-09-29,1.52
2017-10-02,1.53
2017-10-03,1.59
2017-10-04,1.52
2017-10-05,1.53
2017-10-06,1.49
2017-10-09,1.43
2017-10-10,1.38
2017-10-11,1.4
2017-10-12,1.41
2017-10-13,1.39
2017-10-16,1.41
2017-10-17,1.37
2017-10-18,1.26
2017-10-19,1.29
2017-10-20,1.37
2017-10-23,1.32
2017-10-24,1.33
2017-10-25,1.27
2017-10-26,1.32
2017-10-27,1.36
2017-10-30,1.49
2017-10-31,1.53
2017-11-01,1.4
2017-11-02,1.45
2017-11-03,1.48
2017-11-06,1.49
2017-11-07,1.46
2017-11-08,1.75
2017-11-09,1.83
2017-11-10,1.97
2017-11-13,2.32
2017-11-14,2.37
2017-11-15,2.61
2017-11-16,2.78
2017-11-17,2.77
2017-11-20,2.56
2017-11-21,2.78
2017-11-22,2.81
2017-11-24,2.66
2017-11-27,3
2017-11-28,3.14
2017-11-29,2.87
2017-11-30,2.9
2017-12-01,2.9
2017-12-04,2.65
2017-12-05,2.76
2017-12-06,2.7
2017-12-07,2.8
2017-12-08,2.77
2017-12-11,2.7
2017-12-12,2.72
2017-12-13,2.66
2017-12-14,2.7
2017-12-15,2.8
2017-12-18,2.56
2017-12-19,2.47
2017-12-20,2.52
2017-12-21,2.55
2017-12-22,2.53
2017-12-26,2.42
2017-12-27,2.45
2017-12-28,2.49
2017-12-29,2.41
2018-01-02,2.6
2018-01-03,2.58
2018-01-04,2.5
2018-01-05,2.47
2018-01-08,2.41
2018-01-09,2.38
2018-01-10,2.26
2018-01-11,2.4
2018-01-12,2.24
2018-01-16,2.09
2018-01-17,2.1
2018-01-18,1.94
2018-01-19,1.95
2018-01-22,1.97
2018-01-23,2.06
2018-01-24,2.02
2018-01-25,2.09
2018-01-26,2.14
2018-01-29,2.03
2018-01-30,2.03
2018-01-31,2.2
2018-02-01,2.17
2018-02-02,2.07
2018-02-05,2.3
2018-02-06,2.31
2018-02-07,2.53
2018-02-08,2.28
2018-02-09,2.29
2018-02-12,2.66
2018-02-13,2.85
2018-02-14,2.67
2018-02-15,2.76
2018-02-16,2.82
2018-02-20,2.55
2018-02-21,2.63
2018-02-22,2.43
2018-02-23,2.47
2018-02-26,2.68
2018-02-27,2.79
2018-02-28,3.32
2018-03-01,3.31
2018-03-02,3.43
2018-03-05,3.71
2018-03-06,3.85
2018-03-07,3.92
2018-03-08,3.79
2018-03-09,3.87
2018-03-12,4.05
2018-03-13,3.98
2018-03-14,4.25
2018-03-15,4.41
2018-03-16,4.72
2018-03-19,4.74
2018-03-20,4.76
2018-03-21,4.71
2018-03-22,4.73
2018-03-23,4.83
2018-03-26,4.92
2018-03-27,5.08
2018-03-28,4.59
2018-03-29,4.57
2018-04-02,4.51
2018-04-03,4.24
2018-04-04,4.42
2018-04-05,4.36
2018-04-06,4.14
2018-04-09,4.15
2018-04-10,4
2018-04-11,3.96
2018-04-12,4.07
2018-04-13,3.94
2018-04-16,3.96
2018-04-17,4.26
2018-04-18,4.25
2018-04-19,4.58
2018-04-20,4.91
2018-04-23,4.96
2018-04-24,4.46
2018-04-25,4.39
2018-04-26,4.38
2018-04-27,4.26
2018-04-30,4.15
2018-05-01,4.06
2018-05-02,4.63
2018-05-03,4.5
2018-05-04,4.3
2018-05-07,4.59
2018-05-08,4.49
2018-05-09,4.68
2018-05-10,5.21
2018-05-11,5.09
2018-05-14,5.18
2018-05-15,5.3
2018-05-16,5.6
2018-05-17,5.53
2018-05-18,5.34
2018-05-21,5.5
2018-05-22,5.54
2018-05-23,5.65
2018-05-24,5.8
2018-05-25,5.61
2018-05-29,5.85
2018-05-30,6.23
2018-05-31,5.73
2018-06-01,5.78
2018-06-04,5.79
2018-06-05,5.62
2018-06-06,5.3
2018-06-07,5.32
2018-06-08,5.03
2018-06-11,4.62
2018-06-12,4.5
2018-06-13,5.98
2018-06-14,6.44
2018-06-15,5.69
2018-06-18,6.1
2018-06-19,6.2
2018-06-20,6.16
2018-06-21,6.22
2018-06-22,6.62
2018-06-25,6.98
2018-06-26,7.3
2018-06-27,6.81
2018-06-28,6.95
2018-06-29,6.73
2018-07-02,7.14
2018-07-03,7.03
2018-07-05,7.01
2018-07-06,7.03
2018-07-09,7.4
2018-07-10,7.48
2018-07-11,7.04
2018-07-12,7.02
2018-07-13,7.04
2018-07-16,6.73
2018-07-17,6.63
2018-07-18,6.69
2018-07-19,7.02
2018-07-20,6.76
2018-07-23,6.72
2018-07-24,6.62
2018-07-25,6.48
2018-07-26,6.18
2018-07-27,5.59
2018-07-30,5.68
2018-07-31,5.95
2018-08-01,5.59
2018-08-02,5.7
2018-08-03,5.36
2018-08-06,5.76
2018-08-07,5.87
2018-08-08,5.75
2018-08-09,5.68
2018-08-10,5.71
2018-08-13,5.37
2018-08-14,5.05
2018-08-15,4.89
2018-08-16,4.98
2018-08-17,4.77
2018-08-20,4.97
2018-08-21,4.91
2018-08-22,4.94
2018-08-23,4.9
2018-08-24,4.91
2018-08-27,4.79
2018-08-28,5.01
2018-08-29,5.21
2018-08-30,4.71
2018-08-31,4.89
2018-09-04,4.89
2018-09-05,4.61
2018-09-06,4.43
2018-09-07,4.45
2018-09-10,4.42
2018-09-11,4.47
2018-09-12,4.41
2018-09-13,4.1
2018-09-14,4.03
2018-09-17,3.89
2018-09-18,4.36
2018-09-19,4.23
2018-09-20,4.42
2018-09-21,4.4
2018-09-24,4.21
2018-09-25,4.62
2018-09-26,4.54
2018-09-27,4.94
2018-09-28,4.85
2018-10-01,4.96
2018-10-02,4.99
2018-10-03,4.93
2018-10-04,4.64
2018-10-05,4.51
2018-10-08,4.63
2018-10-09,4.54
2018-10-10,4.33
2018-10-11,4.5
2018-10-12,4.6
2018-10-15,4.94
2018-10-16,4.89
2018-10-17,4.92
2018-10-18,4.87
2018-10-19,4.74
2018-10-22,4.7
2018-10-23,4.51
2018-10-24,4.26
2018-10-25,4.4
2018-10-26,4.19
2018-10-29,4.15
2018-10-30,4.24
2018-10-31,4.54
2018-11-01,4.91
2018-11-02,5.15
2018-11-05,5.39
2018-11-06,5.15
2018-11-07,5.64
2018-11-08,5.81
2018-11-09,5.56
2018-11-12,5.43
2018-11-13,5.44
2018-11-14,5.4
2018-11-15,5.54
2018-11-16,5.45
2018-11-19,5.29
2018-11-20,4.92
2018-11-21,5.08
2018-11-23,5.21
2018-11-26,5.3
2018-11-27,5.32
2018-11-28,5.57
2018-11-29,5.42
2018-11-30,5.4
2018-12-03,5.78
2018-12-04,5.66
2018-12-06,5.87
2018-12-07,5.68
2018-12-10,5.68
2018-12-11,5.7
2018-12-12,5.8
2018-12-13,5.76
2018-12-14,5.68
2018-12-17,5.53
2018-12-18,5.25
2018-12-19,5.19
2018-12-20,5
2018-12-21,4.74
2018-12-24,4.64
2018-12-26,4.99
2018-12-27,4.9
2018-12-28,4.83
2018-12-31,4.73
2019-01-02,4.92
2019-01-03,4.76
2019-01-04,5.08
2019-01-07,5.26
2019-01-08,5.35
2019-01-09,5.63
2019-01-10,5.63
2019-01-11,5.68
2019-01-14,5.82
2019-01-15,6.15
2019-01-16,6.68
2019-01-17,6.82
2019-01-18,6.53
2019-01-22,6.59
2019-01-23,6.51
2019-01-24,6.66
2019-01-25,6.72
2019-01-28,6.9
2019-01-29,7.1
2019-01-30,7.16
2019-01-31,7.23
2019-02-01,7
2019-02-04,7
2019-02-05,7.3
2019-02-06,7.32
2019-02-07,7.48
2019-02-08,7.44
2019-02-11,7.73
2019-02-12,7.6
2019-02-13,7.68
2019-02-14,7.66
2019-02-15,7.65
2019-02-19,7.56
2019-02-20,7.23
2019-02-21,7.37
2019-02-22,7.78
2019-02-25,8.06
2019-02-26,8.09
2019-02-27,8.87
2019-02-28,9.07
2019-03-01,9.1
2019-03-04,8.78
2019-03-05,8.7
2019-03-06,8.38
2019-03-07,8.29
2019-03-08,8.46
2019-03-11,8.84
2019-03-12,9
2019-03-13,9.36
2019-03-14,9.38
2019-03-15,9.05
2019-03-18,9.67
2019-03-19,9.2
2019-03-20,9.18
2019-03-21,9.38
2019-03-22,9.19
2019-03-25,9.03
2019-03-26,8.71
2019-03-27,8.8
2019-03-28,9.08
2019-03-29,9.23
2019-04-01,9.26
2019-04-02,9.35
2019-04-03,9.69
2019-04-04,9.52
2019-04-05,9.84
2019-04-08,10.24
2019-04-09,10.03
2019-04-10,10.15
2019-04-11,9.8
2019-04-12,9.93
2019-04-15,9.59
2019-04-16,9.66
2019-04-17,9.73
2019-04-18,9.45
2019-04-22,9.28
2019-04-23,9.75
2019-04-24,9.83
2019-04-25,9.91
2019-04-26,10.43
2019-04-29,10.21
2019-04-30,10.04